subject,metric,roi,mean,sd,nvox
M87151738,RD,JHU_UF_L,0.000438,0.000061,2515
M87151861,L1,JHU_CgC_L,0.001202,0.000188,2228
M87151861,MD,JHU_CgC_L,0.000796,0.000145,2228
M87151861,RD,JHU_CgC_L,0.000593,0.000143,2228
M87151861,L1,JHU_CgC_R,0.001160,0.000226,2231
M87151861,MD,JHU_CgC_R,0.000779,0.000197,2231
M87151861,RD,JHU_CgC_R,0.000589,0.000197,2231
M87151861,L1,JHU_UF_R,0.001001,0.000107,2469
M87151861,MD,JHU_UF_R,0.000624,0.000051,2469
M87151861,RD,JHU_UF_R,0.000435,0.000059,2469
M87151861,L1,JHU_UF_L,0.001044,0.000112,2515
M87151861,MD,JHU_UF_L,0.000675,0.000056,2515
M87151861,RD,JHU_UF_L,0.000491,0.000060,2515
M87151976,L1,JHU_CgC_L,0.001069,0.000128,2228
M87151976,MD,JHU_CgC_L,0.000709,0.000095,2228
M87151976,RD,JHU_CgC_L,0.000529,0.000103,2228
M87151976,L1,JHU_CgC_R,0.001097,0.000172,2231
M87151976,MD,JHU_CgC_R,0.000732,0.000150,2231
M87151976,RD,JHU_CgC_R,0.000550,0.000166,2231
M87151976,L1,JHU_UF_R,0.000964,0.000107,2469
M87151976,MD,JHU_UF_R,0.000572,0.000081,2469
M87151976,RD,JHU_UF_R,0.000376,0.000090,2469
M87151976,L1,JHU_UF_L,0.000996,0.000115,2515
M87151976,MD,JHU_UF_L,0.000617,0.000087,2515
M87151976,RD,JHU_UF_L,0.000427,0.000089,2515
M87152378,L1,JHU_CgC_L,0.001154,0.000132,2228
M87152378,MD,JHU_CgC_L,0.000772,0.000103,2228
M87152378,RD,JHU_CgC_L,0.000581,0.000112,2228
M87152378,L1,JHU_CgC_R,0.001153,0.000188,2231
M87152378,MD,JHU_CgC_R,0.000774,0.000162,2231
M87152378,RD,JHU_CgC_R,0.000585,0.000169,2231
M87152378,L1,JHU_UF_R,0.001042,0.000108,2469
M87152378,MD,JHU_UF_R,0.000626,0.000088,2469
M87152378,RD,JHU_UF_R,0.000419,0.000103,2469
M87152378,L1,JHU_UF_L,0.001110,0.000105,2515
M87152378,MD,JHU_UF_L,0.000673,0.000060,2515
M87152378,RD,JHU_UF_L,0.000455,0.000070,2515
M87152615,L1,JHU_CgC_L,0.001227,0.000179,2228
M87152615,MD,JHU_CgC_L,0.000791,0.000117,2228
M87152615,RD,JHU_CgC_L,0.000572,0.000118,2228
M87152615,L1,JHU_CgC_R,0.001189,0.000221,2231
M87152615,MD,JHU_CgC_R,0.000785,0.000184,2231
M87152615,RD,JHU_CgC_R,0.000583,0.000181,2231
M87152615,L1,JHU_UF_R,0.001022,0.000116,2469
M87152615,MD,JHU_UF_R,0.000614,0.000077,2469
M87152615,RD,JHU_UF_R,0.000410,0.000090,2469
M87152615,L1,JHU_UF_L,0.001065,0.000111,2515
M87152615,MD,JHU_UF_L,0.000664,0.000059,2515
M87152615,RD,JHU_UF_L,0.000464,0.000070,2515
M87152938,L1,JHU_CgC_L,0.001211,0.000168,2228
M87152938,MD,JHU_CgC_L,0.000807,0.000132,2228
M87152938,RD,JHU_CgC_L,0.000605,0.000127,2228
M87152938,L1,JHU_CgC_R,0.001076,0.000175,2231
M87152938,MD,JHU_CgC_R,0.000733,0.000155,2231
M87152938,RD,JHU_CgC_R,0.000561,0.000165,2231
M87152938,L1,JHU_UF_R,0.001028,0.000102,2469
M87152938,MD,JHU_UF_R,0.000611,0.000074,2469
M87152938,RD,JHU_UF_R,0.000403,0.000094,2469
M87152938,L1,JHU_UF_L,0.001069,0.000102,2515
M87152938,MD,JHU_UF_L,0.000666,0.000068,2515
M87152938,RD,JHU_UF_L,0.000465,0.000079,2515
M87153117,L1,JHU_CgC_L,0.001131,0.000221,2228
M87153117,MD,JHU_CgC_L,0.000764,0.000173,2228
M87153117,RD,JHU_CgC_L,0.000581,0.000172,2228
M87153117,L1,JHU_CgC_R,0.001085,0.000282,2231
M87153117,MD,JHU_CgC_R,0.000765,0.000241,2231
M87153117,RD,JHU_CgC_R,0.000605,0.000238,2231
M87153117,L1,JHU_UF_R,0.001068,0.000208,2469
M87153117,MD,JHU_UF_R,0.000672,0.000190,2469
M87153117,RD,JHU_UF_R,0.000473,0.000201,2469
M87153117,L1,JHU_UF_L,0.001118,0.000170,2515
M87153117,MD,JHU_UF_L,0.000699,0.000157,2515
M87153117,RD,JHU_UF_L,0.000489,0.000167,2515
M87153317,L1,JHU_CgC_L,0.001224,0.000190,2228
M87153317,MD,JHU_CgC_L,0.000810,0.000163,2228
M87153317,RD,JHU_CgC_L,0.000603,0.000164,2228
M87153317,L1,JHU_CgC_R,0.001248,0.000246,2231
M87153317,MD,JHU_CgC_R,0.000859,0.000221,2231
M87153317,RD,JHU_CgC_R,0.000664,0.000221,2231
M87153317,L1,JHU_UF_R,0.001130,0.000161,2469
M87153317,MD,JHU_UF_R,0.000678,0.000119,2469
M87153317,RD,JHU_UF_R,0.000453,0.000126,2469
M87153317,L1,JHU_UF_L,0.001108,0.000157,2515
M87153317,MD,JHU_UF_L,0.000695,0.000116,2515
M87153317,RD,JHU_UF_L,0.000489,0.000122,2515
M87153618,L1,JHU_CgC_L,0.001037,0.000125,2228
M87153618,MD,JHU_CgC_L,0.000707,0.000113,2228
M87153618,RD,JHU_CgC_L,0.000542,0.000119,2228
M87153618,L1,JHU_CgC_R,0.001042,0.000145,2231
M87153618,MD,JHU_CgC_R,0.000705,0.000137,2231
M87153618,RD,JHU_CgC_R,0.000536,0.000149,2231
M87153618,L1,JHU_UF_R,0.001029,0.000139,2469
M87153618,MD,JHU_UF_R,0.000627,0.000111,2469
M87153618,RD,JHU_UF_R,0.000427,0.000120,2469
M87153618,L1,JHU_UF_L,0.001082,0.000138,2515
M87153618,MD,JHU_UF_L,0.000675,0.000115,2515
M87153618,RD,JHU_UF_L,0.000471,0.000122,2515
M87154497,L1,JHU_CgC_L,0.001114,0.000098,2228
M87154497,MD,JHU_CgC_L,0.000754,0.000067,2228
M87154497,RD,JHU_CgC_L,0.000574,0.000081,2228
M87154497,L1,JHU_CgC_R,0.001190,0.000163,2231
M87154497,MD,JHU_CgC_R,0.000805,0.000143,2231
M87154497,RD,JHU_CgC_R,0.000612,0.000155,2231
M87154497,L1,JHU_UF_R,0.001041,0.000093,2469
M87154497,MD,JHU_UF_R,0.000641,0.000076,2469
M87154497,RD,JHU_UF_R,0.000440,0.000093,2469
M87154497,L1,JHU_UF_L,0.001035,0.000088,2515
M87154497,MD,JHU_UF_L,0.000679,0.000064,2515
M87154497,RD,JHU_UF_L,0.000501,0.000075,2515
M87155171,L1,JHU_CgC_L,0.001146,0.000134,2228
M87155171,MD,JHU_CgC_L,0.000727,0.000107,2228
M87155171,RD,JHU_CgC_L,0.000517,0.000119,2228
M87155171,L1,JHU_CgC_R,0.001164,0.000213,2231
M87155171,MD,JHU_CgC_R,0.000762,0.000193,2231
M87155171,RD,JHU_CgC_R,0.000561,0.000197,2231
M87155171,L1,JHU_UF_R,0.001072,0.000112,2469
M87155171,MD,JHU_UF_R,0.000625,0.000054,2469
M87155171,RD,JHU_UF_R,0.000402,0.000068,2469
M87155171,L1,JHU_UF_L,0.001092,0.000091,2515
M87155171,MD,JHU_UF_L,0.000660,0.000041,2515
M87155171,RD,JHU_UF_L,0.000444,0.000049,2515
M87155398,L1,JHU_CgC_L,0.001114,0.000124,2228
M87155398,MD,JHU_CgC_L,0.000734,0.000097,2228
M87155398,RD,JHU_CgC_L,0.000544,0.000111,2228
M87155398,L1,JHU_CgC_R,0.001118,0.000144,2231
M87155398,MD,JHU_CgC_R,0.000749,0.000122,2231
M87155398,RD,JHU_CgC_R,0.000565,0.000146,2231
M87155398,L1,JHU_UF_R,0.001049,0.000099,2469
M87155398,MD,JHU_UF_R,0.000621,0.000057,2469
M87155398,RD,JHU_UF_R,0.000407,0.000075,2469
M87155398,L1,JHU_UF_L,0.001055,0.000089,2515
M87155398,MD,JHU_UF_L,0.000661,0.000051,2515
M87155398,RD,JHU_UF_L,0.000465,0.000062,2515
M87156032,L1,JHU_CgC_L,0.001195,0.000168,2228
M87156032,MD,JHU_CgC_L,0.000788,0.000140,2228
M87156032,RD,JHU_CgC_L,0.000585,0.000148,2228
M87156032,L1,JHU_CgC_R,0.001178,0.000239,2231
M87156032,MD,JHU_CgC_R,0.000801,0.000207,2231
M87156032,RD,JHU_CgC_R,0.000612,0.000209,2231
M87156032,L1,JHU_UF_R,0.001031,0.000115,2469
M87156032,MD,JHU_UF_R,0.000608,0.000064,2469
M87156032,RD,JHU_UF_R,0.000397,0.000070,2469
M87156032,L1,JHU_UF_L,0.001101,0.000116,2515
M87156032,MD,JHU_UF_L,0.000669,0.000068,2515
M87156032,RD,JHU_UF_L,0.000452,0.000069,2515
M87157671,L1,JHU_CgC_L,0.001132,0.000150,2228
M87157671,MD,JHU_CgC_L,0.000725,0.000103,2228
M87157671,RD,JHU_CgC_L,0.000521,0.000115,2228
M87157671,L1,JHU_CgC_R,0.001146,0.000186,2231
M87157671,MD,JHU_CgC_R,0.000743,0.000179,2231
M87157671,RD,JHU_CgC_R,0.000542,0.000198,2231
M87157671,L1,JHU_UF_R,0.001036,0.000127,2469
M87157671,MD,JHU_UF_R,0.000615,0.000068,2469
M87157671,RD,JHU_UF_R,0.000404,0.000078,2469
M87157671,L1,JHU_UF_L,0.001068,0.000119,2515
M87157671,MD,JHU_UF_L,0.000649,0.000069,2515
M87157671,RD,JHU_UF_L,0.000439,0.000074,2515
M87158219,L1,JHU_CgC_L,0.001131,0.000134,2228
M87158219,MD,JHU_CgC_L,0.000736,0.000113,2228
M87158219,RD,JHU_CgC_L,0.000539,0.000117,2228
M87158219,L1,JHU_CgC_R,0.001152,0.000199,2231
M87158219,MD,JHU_CgC_R,0.000752,0.000184,2231
M87158219,RD,JHU_CgC_R,0.000553,0.000189,2231
M87158219,L1,JHU_UF_R,0.001041,0.000086,2469
M87158219,MD,JHU_UF_R,0.000627,0.000052,2469
M87158219,RD,JHU_UF_R,0.000420,0.000065,2469
M87158219,L1,JHU_UF_L,0.001071,0.000085,2515
M87158219,MD,JHU_UF_L,0.000659,0.000045,2515
M87158219,RD,JHU_UF_L,0.000453,0.000051,2515
M87158358,L1,JHU_CgC_L,0.001206,0.000204,2228
M87158358,MD,JHU_CgC_L,0.000801,0.000164,2228
M87158358,RD,JHU_CgC_L,0.000599,0.000156,2228
M87158358,L1,JHU_CgC_R,0.001165,0.000209,2231
M87158358,MD,JHU_CgC_R,0.000796,0.000195,2231
M87158358,RD,JHU_CgC_R,0.000612,0.000198,2231
M87158358,L1,JHU_UF_R,0.001029,0.000106,2469
M87158358,MD,JHU_UF_R,0.000632,0.000058,2469
M87158358,RD,JHU_UF_R,0.000433,0.000071,2469
M87158358,L1,JHU_UF_L,0.001086,0.000096,2515
M87158358,MD,JHU_UF_L,0.000673,0.000073,2515
M87158358,RD,JHU_UF_L,0.000467,0.000083,2515
M87158621,L1,JHU_CgC_L,0.001192,0.000150,2228
M87158621,MD,JHU_CgC_L,0.000770,0.000127,2228
M87158621,RD,JHU_CgC_L,0.000560,0.000144,2228
M87158621,L1,JHU_CgC_R,0.001177,0.000178,2231
M87158621,MD,JHU_CgC_R,0.000778,0.000187,2231
M87158621,RD,JHU_CgC_R,0.000579,0.000208,2231
M87158621,L1,JHU_UF_R,0.001091,0.000102,2469
M87158621,MD,JHU_UF_R,0.000639,0.000068,2469
M87158621,RD,JHU_UF_R,0.000414,0.000086,2469
M87158621,L1,JHU_UF_L,0.001089,0.000089,2515
M87158621,MD,JHU_UF_L,0.000669,0.000053,2515
M87158621,RD,JHU_UF_L,0.000459,0.000065,2515
M87158946,L1,JHU_CgC_L,0.001112,0.000117,2228
M87158946,MD,JHU_CgC_L,0.000726,0.000099,2228
M87158946,RD,JHU_CgC_L,0.000533,0.000116,2228
M87158946,L1,JHU_CgC_R,0.001217,0.000240,2231
M87158946,MD,JHU_CgC_R,0.000816,0.000224,2231
M87158946,RD,JHU_CgC_R,0.000616,0.000231,2231
M87158946,L1,JHU_UF_R,0.001065,0.000166,2469
M87158946,MD,JHU_UF_R,0.000658,0.000146,2469
M87158946,RD,JHU_UF_R,0.000454,0.000156,2469
M87158946,L1,JHU_UF_L,0.001072,0.000146,2515
M87158946,MD,JHU_UF_L,0.000675,0.000125,2515
M87158946,RD,JHU_UF_L,0.000476,0.000130,2515
M87160065,L1,JHU_CgC_L,0.001189,0.000214,2228
M87160065,MD,JHU_CgC_L,0.000785,0.000154,2228
M87160065,RD,JHU_CgC_L,0.000583,0.000153,2228
M87160065,L1,JHU_CgC_R,0.001211,0.000240,2231
M87160065,MD,JHU_CgC_R,0.000828,0.000206,2231
M87160065,RD,JHU_CgC_R,0.000637,0.000211,2231
M87160065,L1,JHU_UF_R,0.001040,0.000124,2469
M87160065,MD,JHU_UF_R,0.000627,0.000095,2469
M87160065,RD,JHU_UF_R,0.000420,0.000111,2469
M87160065,L1,JHU_UF_L,0.001058,0.000110,2515
M87160065,MD,JHU_UF_L,0.000664,0.000079,2515
M87160065,RD,JHU_UF_L,0.000466,0.000089,2515
M87160156,L1,JHU_CgC_L,0.001115,0.000136,2228
M87160156,MD,JHU_CgC_L,0.000733,0.000094,2228
M87160156,RD,JHU_CgC_L,0.000542,0.000101,2228
M87160156,L1,JHU_CgC_R,0.001178,0.000201,2231
M87160156,MD,JHU_CgC_R,0.000794,0.000183,2231
M87160156,RD,JHU_CgC_R,0.000601,0.000196,2231
M87160156,L1,JHU_UF_R,0.001035,0.000126,2469
M87160156,MD,JHU_UF_R,0.000623,0.000107,2469
M87160156,RD,JHU_UF_R,0.000417,0.000120,2469
M87160156,L1,JHU_UF_L,0.001045,0.000112,2515
M87160156,MD,JHU_UF_L,0.000660,0.000087,2515
M87160156,RD,JHU_UF_L,0.000468,0.000091,2515
M87161046,L1,JHU_CgC_L,0.001204,0.000153,2228
M87161046,MD,JHU_CgC_L,0.000754,0.000095,2228
M87161046,RD,JHU_CgC_L,0.000529,0.000111,2228
M87161046,L1,JHU_CgC_R,0.001139,0.000167,2231
M87161046,MD,JHU_CgC_R,0.000731,0.000131,2231
M87161046,RD,JHU_CgC_R,0.000527,0.000142,2231
M87161046,L1,JHU_UF_R,0.001085,0.000107,2469
M87161046,MD,JHU_UF_R,0.000627,0.000061,2469
M87161046,RD,JHU_UF_R,0.000398,0.000077,2469
M87161046,L1,JHU_UF_L,0.001095,0.000109,2515
M87161046,MD,JHU_UF_L,0.000668,0.000049,2515
M87161046,RD,JHU_UF_L,0.000455,0.000051,2515
M87162213,L1,JHU_CgC_L,0.001120,0.000142,2228
M87162213,MD,JHU_CgC_L,0.000743,0.000108,2228
M87162213,RD,JHU_CgC_L,0.000555,0.000119,2228
M87162213,L1,JHU_CgC_R,0.001157,0.000207,2231
M87162213,MD,JHU_CgC_R,0.000772,0.000182,2231
M87162213,RD,JHU_CgC_R,0.000580,0.000189,2231
M87162213,L1,JHU_UF_R,0.001054,0.000117,2469
M87162213,MD,JHU_UF_R,0.000616,0.000054,2469
M87162213,RD,JHU_UF_R,0.000397,0.000064,2469
M87162213,L1,JHU_UF_L,0.001033,0.000100,2515
M87162213,MD,JHU_UF_L,0.000642,0.000046,2515
M87162213,RD,JHU_UF_L,0.000447,0.000048,2515
M87162818,L1,JHU_CgC_L,0.001087,0.000140,2228
M87162818,MD,JHU_CgC_L,0.000705,0.000116,2228
M87162818,RD,JHU_CgC_L,0.000514,0.000118,2228
M87162818,L1,JHU_CgC_R,0.001091,0.000199,2231
M87162818,MD,JHU_CgC_R,0.000711,0.000184,2231
M87162818,RD,JHU_CgC_R,0.000521,0.000188,2231
M87162818,L1,JHU_UF_R,0.000953,0.000114,2469
M87162818,MD,JHU_UF_R,0.000577,0.000059,2469
M87162818,RD,JHU_UF_R,0.000390,0.000068,2469
M87162818,L1,JHU_UF_L,0.001007,0.000112,2515
M87162818,MD,JHU_UF_L,0.000620,0.000060,2515
M87162818,RD,JHU_UF_L,0.000426,0.000064,2515
M87163077,L1,JHU_CgC_L,0.001164,0.000150,2228
M87163077,MD,JHU_CgC_L,0.000729,0.000119,2228
M87163077,RD,JHU_CgC_L,0.000511,0.000132,2228
M87163077,L1,JHU_CgC_R,0.001092,0.000167,2231
M87163077,MD,JHU_CgC_R,0.000670,0.000091,2231
M87163077,RD,JHU_CgC_R,0.000460,0.000114,2231
M87163077,L1,JHU_UF_R,0.001034,0.000119,2469
M87163077,MD,JHU_UF_R,0.000598,0.000083,2469
M87163077,RD,JHU_UF_R,0.000381,0.000097,2469
M87163077,L1,JHU_UF_L,0.001105,0.000108,2515
M87163077,MD,JHU_UF_L,0.000656,0.000074,2515
M87163077,RD,JHU_UF_L,0.000431,0.000085,2515
M87163299,L1,JHU_CgC_L,0.001141,0.000212,2228
M87163299,MD,JHU_CgC_L,0.000735,0.000179,2228
M87163299,RD,JHU_CgC_L,0.000532,0.000187,2228
M87163299,L1,JHU_CgC_R,0.001204,0.000305,2231
M87163299,MD,JHU_CgC_R,0.000794,0.000270,2231
M87163299,RD,JHU_CgC_R,0.000589,0.000273,2231
M87163299,L1,JHU_UF_R,0.001023,0.000114,2469
M87163299,MD,JHU_UF_R,0.000598,0.000065,2469
M87163299,RD,JHU_UF_R,0.000386,0.000085,2469
M87163299,L1,JHU_UF_L,0.001066,0.000091,2515
M87163299,MD,JHU_UF_L,0.000641,0.000051,2515
M87163299,RD,JHU_UF_L,0.000428,0.000065,2515
M87164553,L1,JHU_CgC_L,0.001157,0.000145,2228
M87164553,MD,JHU_CgC_L,0.000756,0.000105,2228
M87164553,RD,JHU_CgC_L,0.000555,0.000104,2228
M87164553,L1,JHU_CgC_R,0.001129,0.000173,2231
M87164553,MD,JHU_CgC_R,0.000755,0.000151,2231
M87164553,RD,JHU_CgC_R,0.000568,0.000155,2231
M87164553,L1,JHU_UF_R,0.000964,0.000104,2469
M87164553,MD,JHU_UF_R,0.000587,0.000053,2469
M87164553,RD,JHU_UF_R,0.000398,0.000065,2469
M87164553,L1,JHU_UF_L,0.001031,0.000103,2515
M87164553,MD,JHU_UF_L,0.000658,0.000053,2515
M87164553,RD,JHU_UF_L,0.000471,0.000057,2515
M87165631,L1,JHU_CgC_L,0.001145,0.000140,2228
M87165631,MD,JHU_CgC_L,0.000749,0.000066,2228
M87165631,RD,JHU_CgC_L,0.000550,0.000086,2228
M87165631,L1,JHU_CgC_R,0.001113,0.000157,2231
M87165631,MD,JHU_CgC_R,0.000756,0.000129,2231
M87165631,RD,JHU_CgC_R,0.000578,0.000152,2231
M87165631,L1,JHU_UF_R,0.001034,0.000144,2469
M87165631,MD,JHU_UF_R,0.000641,0.000126,2469
M87165631,RD,JHU_UF_R,0.000445,0.000138,2469
M87165631,L1,JHU_UF_L,0.001046,0.000112,2515
M87165631,MD,JHU_UF_L,0.000668,0.000089,2515
M87165631,RD,JHU_UF_L,0.000479,0.000106,2515
M87165701,L1,JHU_CgC_L,0.001192,0.000115,2228
M87165701,MD,JHU_CgC_L,0.000761,0.000093,2228
M87165701,RD,JHU_CgC_L,0.000545,0.000120,2228
M87165701,L1,JHU_CgC_R,0.001152,0.000244,2231
M87165701,MD,JHU_CgC_R,0.000770,0.000215,2231
M87165701,RD,JHU_CgC_R,0.000579,0.000229,2231
M87165701,L1,JHU_UF_R,0.000975,0.000177,2469
M87165701,MD,JHU_UF_R,0.000594,0.000156,2469
M87165701,RD,JHU_UF_R,0.000404,0.000162,2469
M87165701,L1,JHU_UF_L,0.001114,0.000135,2515
M87165701,MD,JHU_UF_L,0.000693,0.000121,2515
M87165701,RD,JHU_UF_L,0.000483,0.000131,2515
M87168478,L1,JHU_CgC_L,0.001201,0.000218,2228
M87168478,MD,JHU_CgC_L,0.000769,0.000174,2228
M87168478,RD,JHU_CgC_L,0.000552,0.000184,2228
M87168478,L1,JHU_CgC_R,0.001079,0.000180,2231
M87168478,MD,JHU_CgC_R,0.000715,0.000151,2231
M87168478,RD,JHU_CgC_R,0.000533,0.000171,2231
M87168478,L1,JHU_UF_R,0.000992,0.000114,2469
M87168478,MD,JHU_UF_R,0.000572,0.000061,2469
M87168478,RD,JHU_UF_R,0.000363,0.000072,2469
M87168478,L1,JHU_UF_L,0.001061,0.000105,2515
M87168478,MD,JHU_UF_L,0.000642,0.000047,2515
M87168478,RD,JHU_UF_L,0.000432,0.000056,2515
M87168550,L1,JHU_CgC_L,0.001202,0.000162,2228
M87168550,MD,JHU_CgC_L,0.000774,0.000134,2228
M87168550,RD,JHU_CgC_L,0.000560,0.000141,2228
M87168550,L1,JHU_CgC_R,0.001165,0.000200,2231
M87168550,MD,JHU_CgC_R,0.000767,0.000180,2231
M87168550,RD,JHU_CgC_R,0.000568,0.000194,2231
M87168550,L1,JHU_UF_R,0.001064,0.000118,2469
M87168550,MD,JHU_UF_R,0.000631,0.000095,2469
M87168550,RD,JHU_UF_R,0.000415,0.000106,2469
M87168550,L1,JHU_UF_L,0.001086,0.000108,2515
M87168550,MD,JHU_UF_L,0.000669,0.000084,2515
M87168550,RD,JHU_UF_L,0.000461,0.000090,2515
M87169350,L1,JHU_CgC_L,0.001138,0.000174,2228
M87169350,MD,JHU_CgC_L,0.000748,0.000112,2228
M87169350,RD,JHU_CgC_L,0.000553,0.000102,2228
M87169350,L1,JHU_CgC_R,0.001079,0.000146,2231
M87169350,MD,JHU_CgC_R,0.000724,0.000115,2231
M87169350,RD,JHU_CgC_R,0.000546,0.000119,2231
M87169350,L1,JHU_UF_R,0.000987,0.000099,2469
M87169350,MD,JHU_UF_R,0.000598,0.000048,2469
M87169350,RD,JHU_UF_R,0.000404,0.000063,2469
M87169350,L1,JHU_UF_L,0.001012,0.000115,2515
M87169350,MD,JHU_UF_L,0.000636,0.000060,2515
M87169350,RD,JHU_UF_L,0.000448,0.000067,2515
M87170105,L1,JHU_CgC_L,0.001225,0.000224,2228
M87170105,MD,JHU_CgC_L,0.000806,0.000202,2228
M87170105,RD,JHU_CgC_L,0.000597,0.000208,2228
M87170105,L1,JHU_CgC_R,0.001243,0.000307,2231
M87170105,MD,JHU_CgC_R,0.000825,0.000294,2231
M87170105,RD,JHU_CgC_R,0.000617,0.000300,2231
M87170105,L1,JHU_UF_R,0.001055,0.000144,2469
M87170105,MD,JHU_UF_R,0.000639,0.000127,2469
M87170105,RD,JHU_UF_R,0.000431,0.000139,2469
M87170105,L1,JHU_UF_L,0.001100,0.000140,2515
M87170105,MD,JHU_UF_L,0.000688,0.000106,2515
M87170105,RD,JHU_UF_L,0.000482,0.000110,2515
M87170196,L1,JHU_CgC_L,0.001136,0.000131,2228
M87170196,MD,JHU_CgC_L,0.000737,0.000088,2228
M87170196,RD,JHU_CgC_L,0.000537,0.000106,2228
M87170196,L1,JHU_CgC_R,0.001112,0.000143,2231
M87170196,MD,JHU_CgC_R,0.000750,0.000145,2231
M87170196,RD,JHU_CgC_R,0.000569,0.000164,2231
M87170196,L1,JHU_UF_R,0.001048,0.000100,2469
M87170196,MD,JHU_UF_R,0.000628,0.000089,2469
M87170196,RD,JHU_UF_R,0.000418,0.000109,2469
M87170196,L1,JHU_UF_L,0.001095,0.000101,2515
M87170196,MD,JHU_UF_L,0.000665,0.000059,2515
